"Metadata for code and datafiles for Wenzell, Zhang, Skogen, and Fant, bioRxiv, 2024; collated for submission 20240310, and revision 20240502",,,
File_name,Description,Column_names,Column_desprictions
Cast_sess_SelfIncompatibilityCG_20240310.xlsx,Data regarding results of hand-selfing and bagging treatments to assess self incompatibility in C. sessiliflora in a common garden at CBG in 2019; Supplemental Table S1 (no statistical analyses performed in R),CG_Individual (plantID),unique identifier used to track individual plants in a common garden
,,Population,population where seed was collected/provenance
,,State,location of population
,,# Hand self- pollinated flowers,as described
,,"Total # flowers (bagged, pollinators excluded)",as described
,,# Fruits,as described
,,Fruit-flower ratio (hand-selfed),as described
,,Fruit-flower ratio (bagged),as described
CastPollExcl_rev1_deposit_20240502.R,R script containing analyses for all subsequent data files,,
Cast_pollExclData_submission20240310.csv,data resulting from pollination exclusion experiment,plantID,unique identified for individual plant included in experiment
,,pop,population code
,,year,year experiment was performed
,,trt_Open,treatment (period when plants were exposed to pollinators)
,,nFlrs,number of flowers included in treatment
,,nFrts,number of fruits recorded after experiment
,,frtSet,proportion fruit set/ fruit to flower ratio= nFlrs/nFrts
,,corL,corolla length category: short or long (see value thresholds based on population mean value in text)
,,sp,species: S = C. sessiliflora; C = C. citrina; L = C. lindheimeri
,,majorPollinator,pollinator functional group that contributed the most floral visits to the population during experiment
,,majorPollPeriod,period of activity categorizing majorPollinator (diurnal or nocturnal)
,,latN,degrees latitude (North)
,,lonW,degrees longitude (West)
,,visTotal,total number of floral visits recorded
Cast_pollExclPop_submission20240310.csv,"Summary data for each of nine populations where exclusion experiments were conducted, used to create map of populations (Fig 1A)",pop,population code
,,year,year experiment was performed
,,corL,corolla length category: short or long (see value thresholds based on population mean value in text)
,,sp,species: S = C. sessiliflora; C = C. citrina; L = C. lindheimeri
,,majorPollinator,pollinator functional group that contributed the most floral visits to the population during experiment
,,majorPollPeriod,period of activity categorizing majorPollinator (diurnal or nocturnal)
,,latN,degrees latitude (North)
,,lonW,degrees longitude (West)
,,visTotal,total number of floral visits recorded
Cast_pollExcl_corL_submission20240310.csv,Individual-level data of measurements of corolla length (each value represents an average value of two flowers measured per plant),plant,distinct unique identifier assigned to individual plants when measuring floral trait data (this plant ID value NOT SHARED with plantID from exclusion experiments)
,,pop,population code
,,sp,species: S = C. sessiliflora; C = C. citrina; L = C. lindheimeri
,,corL,"length of corolla tube in mm, taken from scanned images of fresh tissue collected in the field"
,,LatN,degrees latitude (North)
,,LonW,degrees longitude (West)
Cast_pollExclVisitationDataL_submission20240310.csv,Floral visitation data recorded to experimental populations during exclusion treatment windows; long data format; used for visualizations,year,year experiment was performed/ these visitation data were collected
,,pop,population code
